MMWRyear,MMWRweek,Deaths (weighted)
2019,47,165
2020,47,190
2021,47,184
2022,47,158
2015,48,148
2016,48,150
2017,48,141
2018,48,138
2019,48,146
2020,48,182
2021,48,176
2022,48,169
2015,49,129
2016,49,161
2017,49,167
2018,49,148
2019,49,136
2020,49,182
2021,49,175
2022,49,187
2015,50,134
2016,50,157
2017,50,138
2018,50,148
2019,50,171
2020,50,195
2021,50,174
2022,50,188
2015,51,121
2016,51,144
2017,51,174
2018,51,151
2019,51,162
2020,51,170
2021,51,187
2022,51,170
2020,52,184
2021,52,213
2022,52,159
2015,52,111
2016,52,176
2017,52,155
2018,52,134
2019,52,155
2020,53,198
2015,1,21
2016,1,15
2017,1,18
2018,1,30
2019,1,13
2020,1,22
2021,1,31
2022,1,29
2023,1,28
2015,2,22
2016,2,15
2017,2,10
2018,2,25
2019,2,16
2020,2,22
2021,2,30
2022,2,30
2023,2,22
2015,3,19
2016,3,11
2017,3,13
2018,3,24
2019,3,17
2020,3,19
2021,3,32
2022,3,29
2023,3,29
2015,4,14
2016,4,23
2017,4,27
2018,4,21
2019,4,22
2020,4,18
2021,4,43
2022,4,26
2023,4,30
2015,5,11
2016,5,15
2017,5,10
2018,5,11
2019,5,22
2020,5,20
2021,5,31
2022,5,29
2023,5,24
2015,6,12
2016,6,20
2017,6,13
2018,6,17
2019,6,18
2020,6,18
2021,6,23
2022,6,38
2023,6,22
2015,7,17
2016,7,28
2017,7,17
2018,7,21
2019,7,16
2020,7,21
2021,7,26
2022,7,27
2023,7,28
2015,8,16
2016,8,21
2017,8,18
2018,8,13
2019,8,15
2020,8,23
2021,8,29
2022,8,33
2023,8,27
2015,9,15
2016,9,13
2017,9,22
2018,9,18
2019,9,21
2020,9,17
2021,9,20
2022,9,20
2023,9,29
2015,10,22
2016,10,14
2017,10,18
2018,10,16
2019,10,16
2020,10,28
2021,10,23
2022,10,26
2023,10,25
2015,11,15
2016,11,18
2017,11,19
2018,11,20
2019,11,28
2020,11,22
2021,11,30
2022,11,35
2023,11,14
2015,12,6
2016,12,15
2017,12,14
2018,12,23
2019,12,22
2020,12,26
2021,12,30
2022,12,31
2023,12,28
2015,13,11
2016,13,15
2017,13,14
2018,13,13
2019,13,11
2020,13,18
2021,13,26
2022,13,28
2023,13,22
2015,14,14
2016,14,7
2017,14,23
2018,14,18
2019,14,17
2020,14,25
2021,14,30
2022,14,27
2023,14,22
2015,15,19
2016,15,19
2017,15,21
2018,15,21
2019,15,26
2020,15,23
2021,15,24
2022,15,17
2015,16,11
2016,16,20
2017,16,12
2018,16,21
2019,16,13
2020,16,26
2021,16,22
2022,16,43
2015,17,10
2016,17,20
2017,17,17
2018,17,25
2019,17,23
2020,17,27
2021,17,29
2022,17,20
2015,18,12
2016,18,17
2017,18,21
2018,18,14
2019,18,19
2020,18,41
2021,18,33
2022,18,30
2015,19,16
2016,19,18
2017,19,25
2018,19,17
2019,19,27
2020,19,29
2021,19,31
2022,19,27
2015,20,14
2016,20,14
2017,20,18
2018,20,14
2019,20,20
2020,20,22
2021,20,35
2022,20,32
2015,21,15
2016,21,17
2017,21,12
2018,21,21
2019,21,12
2020,21,35
2021,21,22
2022,21,28
2015,22,14
2016,22,23
2017,22,25
2018,22,26
2019,22,20
2020,22,22
2021,22,26
2022,22,16
2015,23,11
2016,23,15
2017,23,16
2018,23,18
2019,23,21
2020,23,26
2021,23,27
2022,23,28
2015,24,16
2016,24,21
2017,24,28
2018,24,19
2019,24,21
2020,24,31
2021,24,24
2022,24,33
2015,25,20
2016,25,18
2017,25,30
2018,25,23
2019,25,24
2020,25,29
2021,25,26
2022,25,36
2015,26,20
2016,26,17
2017,26,17
2018,26,23
2019,26,14
2020,26,29
2021,26,26
2022,26,28
2015,27,14
2016,27,21
2017,27,22
2018,27,27
2019,27,20
2020,27,34
2021,27,31
2022,27,27
2015,28,16
2016,28,17
2017,28,23
2018,28,23
2019,28,18
2020,28,38
2021,28,30
2022,28,30
2015,29,17
2016,29,22
2017,29,19
2018,29,25
2019,29,22
2020,29,23
2021,29,28
2022,29,33
2015,30,18
2016,30,22
2017,30,16
2018,30,18
2019,30,26
2020,30,32
2021,30,29
2022,30,28
2015,31,26
2016,31,14
2017,31,19
2018,31,17
2019,31,28
2020,31,25
2021,31,38
2022,31,30
2015,32,15
2016,32,20
2017,32,25
2018,32,21
2019,32,34
2020,32,28
2021,32,28
2022,32,30
2015,33,20
2016,33,19
2017,33,17
2018,33,25
2019,33,19
2020,33,30
2021,33,44
2022,33,21
2015,34,10
2016,34,16
2017,34,21
2018,34,21
2019,34,22
2020,34,29
2021,34,32
2022,34,29
2015,35,12
2016,35,16
2017,35,14
2018,35,20
2019,35,20
2020,35,29
2021,35,37
2022,35,27
2015,36,18
2016,36,22
2017,36,14
2018,36,15
2019,36,25
2020,36,25
2021,36,38
2022,36,22
2015,37,16
2016,37,18
2017,37,18
2018,37,23
2019,37,12
2020,37,28
2021,37,51
2022,37,17
2015,38,11
2016,38,14
2017,38,19
2018,38,13
2019,38,22
2020,38,31
2021,38,39
2022,38,32
2015,39,20
2016,39,18
2017,39,12
2018,39,18
2019,39,19
2020,39,26
2021,39,27
2022,39,37
2015,40,10
2016,40,25
2017,40,30
2018,40,23
2019,40,17
2020,40,23
2021,40,27
2022,40,28
2015,41,16
2016,41,17
2017,41,25
2018,41,21
2019,41,7
2020,41,25
2021,41,36
2022,41,29
2015,42,16
2016,42,16
2017,42,20
2018,42,29
2019,42,16
2020,42,28
2021,42,41
2022,42,32
2015,43,10
2016,43,21
2017,43,20
2018,43,15
2019,43,15
2020,43,27
2021,43,33
2022,43,35
2015,44,19
2016,44,13
2017,44,10
2018,44,23
2019,44,23
2020,44,35
2021,44,27
2022,44,15
2015,45,21
2016,45,14
2017,45,27
2018,45,18
2019,45,20
2020,45,27
2021,45,34
2022,45,24
2015,46,9
2016,46,22
2017,46,21
2018,46,24
2019,46,16
2020,46,25
2021,46,38
2022,46,38
2015,47,18
2016,47,18
2017,47,15
2018,47,19
2019,47,27
2020,47,25
2021,47,40
2022,47,24
2015,48,25
2016,48,24
2017,48,17
2018,48,25
2019,48,15
2020,48,33
2021,48,29
2022,48,24
2015,49,15
2016,49,19
2017,49,19
2018,49,22
2019,49,26
2020,49,25
2021,49,24
2022,49,30
2015,50,14
2016,50,24
2017,50,23
2018,50,19
2019,50,31
2020,50,27
2021,50,30
2022,50,34
2015,51,15
2016,51,15
2017,51,25
2018,51,20
2019,51,25
2020,51,26
2021,51,29
2022,51,34
2020,52,31
2021,52,33
2022,52,33
2015,52,13
2016,52,23
2017,52,19
2018,52,15
2019,52,29
2020,53,35
2015,1,4
2016,1,1
2017,1,7
2018,1,3
2019,1,4
2020,1,3
2021,1,6
2022,1,7
2023,1,7
2015,2,5
2016,2,2
2017,2,7
2018,2,2
2019,2,4
2020,2,3
2021,2,7
2022,2,7
2023,2,4
2015,3,2
2016,3,4
2017,3,4
2018,3,4
2019,3,5
2020,3,5
2021,3,3
2022,3,5
2023,3,1
2015,4,3
2016,4,2
2017,4,2
2018,4,4
2019,4,1
2020,4,2
2021,4,3
2022,4,4
2023,4,7
2015,5,1
2016,5,3
2017,5,5
2018,5,2
2019,5,6
2020,5,1
2021,5,2
2022,5,4
2023,5,4
2015,6,1
2016,6,2
2017,6,1
2018,6,4
2019,6,2
2020,6,1
2021,6,5
2022,6,5
2023,6,7
2015,7,1
2016,7,1
2017,7,6
2019,7,2
2020,7,4
2021,7,2
2022,7,4
2023,7,2
2015,8,4
2016,8,3
2017,8,3
2018,8,5
2019,8,2
2020,8,2
2021,8,5
2022,8,4
2015,9,2
2016,9,2
2017,9,1
2018,9,5
2019,9,3
2020,9,3
2023,9,4
2015,10,1
2016,10,5
2017,10,3
2018,10,2
2020,10,5
2021,10,2
2022,10,6
2023,10,4
2015,11,3
2016,11,5
2017,11,4
2018,11,5
2019,11,2
2020,11,3
2021,11,5
2022,11,4
2023,11,2
2015,12,1
2017,12,4
2018,12,4
2019,12,5
2020,12,4
2021,12,9
2022,12,3
2023,12,3
2015,13,4
2016,13,4
2017,13,2
2018,13,2
2019,13,4
2020,13,4
2021,13,7
2022,13,4
2015,14,1
2016,14,4
2017,14,4
2018,14,4
2019,14,3
2020,14,5
2021,14,8
2022,14,5
2023,14,3
2015,15,2
2017,15,6
2019,15,4
2020,15,4
2021,15,6
2022,15,2
2015,16,2
2016,16,7
2017,16,1
2018,16,1
2019,16,2
2020,16,4
2021,16,11
2022,16,8
2015,17,1
2016,17,4
2017,17,1
2018,17,7
2019,17,4
2020,17,5
2021,17,7
2022,17,4
2015,18,4
2016,18,3
2017,18,7
2018,18,2
2019,18,3
2020,18,6
2021,18,1
2022,18,2
2015,19,9
2016,19,6
2017,19,3
2018,19,3
2019,19,3
2020,19,5
2021,19,5
2022,19,5
2016,20,2
2017,20,3
2018,20,3
2020,20,3
2021,20,4
2022,20,3
2015,21,2
2017,21,4
2018,21,5
2020,21,3
2021,21,3
2022,21,4
2015,22,2
2016,22,6
2017,22,8
2018,22,3
2019,22,6
2020,22,5
2021,22,9
2022,22,4
2015,23,1
2016,23,7
2017,23,8
2018,23,2
2019,23,2
2020,23,9
2021,23,4
2022,23,8
2015,24,2
2016,24,5
2017,24,4
2018,24,4
2019,24,3
2020,24,7
2021,24,4
2022,24,4
2015,25,4
2016,25,6
2017,25,6
2018,25,3
2019,25,3
2020,25,2
2021,25,2
2022,25,3
2015,26,3
2016,26,5
2017,26,5
2018,26,8
2019,26,7
2020,26,5
2021,26,6
2022,26,8
2015,27,4
2016,27,2
2017,27,5
2018,27,2
2019,27,3
2020,27,1
2021,27,2
2022,27,2
2015,28,4
2016,28,4
2017,28,3
2018,28,7
2019,28,2
2020,28,4
2021,28,5
2022,28,4
2015,29,3
2016,29,5
2017,29,6
2018,29,1
2019,29,3
2020,29,7
2021,29,5
2022,29,4
2015,30,4
2016,30,3
2017,30,1
2018,30,1
2019,30,6
2020,30,8
2021,30,2
2022,30,7
2015,31,1
2016,31,1
2017,31,3
2018,31,2
2019,31,5
2020,31,3
2021,31,5
2022,31,5
2015,32,3
2016,32,4
2017,32,1
2018,32,1
2019,32,2
2020,32,7
2021,32,9
2022,32,5
2015,33,1
2016,33,3
2017,33,3
2018,33,3
2020,33,2
2021,33,6
2015,34,5
2016,34,1
2017,34,4
2018,34,5
2019,34,3
2020,34,6
2021,34,4
2022,34,4
2015,35,3
2016,35,2
2017,35,4
2018,35,7
2019,35,1
2020,35,6
2021,35,4
2022,35,3
2015,36,2
2016,36,4
2017,36,3
2018,36,8
2019,36,2
2020,36,9
2021,36,6
2022,36,5
2015,37,1
2016,37,2
2017,37,2
2018,37,4
2019,37,6
2020,37,2
2021,37,8
2022,37,6
2015,38,2
2016,38,3
2017,38,3
2018,38,4
2019,38,4
2020,38,5
2021,38,5
2022,38,7
2015,39,1
2016,39,2
2017,39,4
2018,39,3
2019,39,3
2020,39,4
2021,39,5
2022,39,7
2015,40,5
2016,40,4
2017,40,5
2018,40,4
2019,40,6
2020,40,4
2021,40,5
2022,40,3
2015,41,4
2016,41,2
2017,41,2
2018,41,2
2019,41,3
2020,41,2
2021,41,5
2022,41,4
2015,42,4
2017,42,5
2018,42,1
2019,42,3
2020,42,3
2021,42,9
2022,42,4
2015,43,1
2016,43,5
2017,43,2
2018,43,3
2019,43,5
2020,43,7
2021,43,5
2022,43,2
2015,44,9
2016,44,1
2018,44,3
2020,44,6
2021,44,4
2022,44,4
2015,45,2
2017,45,6
2018,45,3
2019,45,5
2020,45,5
2021,45,5
2022,45,3
2015,46,1
2016,46,4
2017,46,2
2018,46,4
2019,46,3
2020,46,4
2021,46,7
2022,46,5
2015,47,4
2016,47,6
2017,47,5
2018,47,3
2019,47,4
2020,47,6
2021,47,4
2022,47,4
2015,48,1
2016,48,3
2017,48,2
2018,48,4
2019,48,3
2020,48,1
2021,48,2
2022,48,4
2016,49,3
2018,49,3
2019,49,3
2020,49,6
2021,49,6
2022,49,3
2016,50,3
2017,50,5
2018,50,1
2020,50,5
2021,50,6
2022,50,4
2015,51,1
2016,51,3
2017,51,2
2018,51,4
2019,51,5
2020,51,7
2021,51,5
2022,51,4
2021,52,6
2022,52,6
2016,52,3
2017,52,1
2018,52,2
2019,52,3
2020,53,7
2015,1,6
2016,1,2
2017,1,7
2018,1,6
2019,1,1
2020,1,3
2021,1,1
2022,1,3
2023,1,5
2015,2,2
2016,2,2
2017,2,3
2018,2,3
2019,2,3
2020,2,4
2021,2,3
2022,2,2
2023,2,2
2015,3,2
2016,3,3
2017,3,3
2018,3,6
2019,3,2
2020,3,6
2021,3,7
2022,3,1
2023,3,4
2015,4,2
2016,4,1
2017,4,6
2018,4,2
2019,4,4
2020,4,4
2021,4,6
2022,4,5
2023,4,7
2015,5,1
2016,5,3
2017,5,2
2018,5,1
2019,5,2
2020,5,3
2021,5,6
2022,5,6
2023,5,3
2015,6,1
2016,6,4
2017,6,1
2018,6,3
2019,6,4
2020,6,5
2021,6,4
2022,6,3
2023,6,2
2015,7,2
2016,7,1
2017,7,1
2018,7,7
2019,7,8
2020,7,4
2021,7,5
2022,7,2
2023,7,2
2015,8,3
2016,8,5
2017,8,4
2018,8,1
2019,8,2
2020,8,6
2021,8,3
2022,8,4
2023,8,3
2015,9,4
2016,9,4
2017,9,3
2018,9,3
2019,9,3
2020,9,4
2021,9,4
2022,9,1
2023,9,2
2015,10,3
2016,10,1
2017,10,2
2018,10,4
2019,10,4
2020,10,1
2021,10,8
2022,10,5
2023,10,4
2015,11,7
2016,11,2
2017,11,4
2018,11,4
2020,11,1
2021,11,4
2022,11,2
2023,11,2
2016,12,2
2017,12,3
2018,12,3
2019,12,3
2020,12,3
2021,12,6
2022,12,6
2023,12,3
2015,13,2
2016,13,4
2017,13,5
2018,13,2
2019,13,2
2020,13,3
2021,13,5
2022,13,7
2023,13,4
2015,14,2
2016,14,5
2017,14,3
2018,14,5
2019,14,6
2020,14,6
2021,14,4
2022,14,5
2023,14,2
2015,15,3
2016,15,3
2017,15,3
2018,15,2
2019,15,4
2020,15,3
2021,15,5
2022,15,1
2015,16,2
2016,16,1
2017,16,4
2019,16,1
2020,16,5
2021,16,3
2022,16,6
2015,17,3
2017,17,8
2018,17,3
2019,17,3
2020,17,1
2021,17,4
2022,17,2
2015,18,7
2016,18,4
2017,18,4
2018,18,4
2019,18,3
2020,18,2
2021,18,4
2022,18,5
2016,19,3
2017,19,2
2019,19,3
2020,19,7
2021,19,3
2022,19,2
2015,20,2
2016,20,1
2017,20,2
2018,20,4
2019,20,5
2020,20,2
2021,20,3
2022,20,1
2015,21,4
2016,21,2
2017,21,1
2018,21,4
2019,21,4
2020,21,3
2022,21,8
2015,22,5
2016,22,4
2017,22,4
2018,22,6
2019,22,5
2020,22,2
2021,22,6
2022,22,3
2015,23,3
2017,23,4
2018,23,5
2019,23,5
2020,23,5
2021,23,3
2022,23,7
2015,24,4
2016,24,2
2017,24,1
2018,24,2
2019,24,1
2020,24,2
2021,24,2
2022,24,6
2015,25,5
2016,25,2
2017,25,2
2018,25,6
2019,25,3
2020,25,5
2021,25,4
2022,25,3
2015,26,2
2016,26,2
2017,26,6
2018,26,4
2019,26,1
2020,26,2
2021,26,5
2022,26,2
2015,27,4
2016,27,5
2017,27,2
2018,27,3
2019,27,3
2020,27,3
2021,27,3
2022,27,2
2015,28,7
2016,28,1
2017,28,4
2018,28,3
2019,28,3
2020,28,3
2021,28,4
2022,28,3
2015,29,4
2016,29,1
2017,29,4
2018,29,4
2019,29,2
2020,29,6
2021,29,3
2022,29,2
2015,30,2
2016,30,3
2017,30,4
2018,30,5
2019,30,4
2020,30,4
2021,30,2
2015,31,3
2016,31,2
2017,31,4
2018,31,1
2019,31,1
2020,31,4
2021,31,5
2022,31,2
2015,32,4
2016,32,1
2017,32,3
2018,32,4
2019,32,5
2020,32,5
2021,32,4
2022,32,3
2015,33,3
2016,33,5
2017,33,1
2018,33,2
2019,33,2
2020,33,5
2021,33,6
2022,33,1
2015,34,1
2016,34,3
2017,34,2
2018,34,3
2019,34,5
2020,34,2
2021,34,5
2022,34,5
2015,35,4
2016,35,2
2017,35,3
2018,35,4
2019,35,4
2020,35,2
2021,35,7
2022,35,3
2015,36,3
2016,36,4
2017,36,5
2018,36,2
2019,36,5
2020,36,4
2021,36,3
2022,36,6
2015,37,3
2016,37,3
2017,37,4
2018,37,2
2020,37,6
2021,37,4
2022,37,3
2015,38,5
2016,38,2
2017,38,5
2018,38,1
2019,38,6
2020,38,7
2021,38,7
2022,38,6
2015,39,2
2016,39,2
2017,39,4
2018,39,3
2019,39,5
2020,39,4
2021,39,4
2022,39,3
2015,40,1
2016,40,5
2017,40,4
2018,40,3
2019,40,4
2020,40,5
2021,40,1
2022,40,4
2015,41,6
2016,41,4
2017,41,3
2018,41,6
2019,41,3
2020,41,4
2021,41,6
2022,41,3
2015,42,3
2016,42,2
2017,42,3
2018,42,1
2019,42,3
2020,42,4
2021,42,5
2015,43,3
2016,43,2
2017,43,5
2018,43,5
2019,43,5
2020,43,8
2021,43,5
2022,43,5
2015,44,1
2016,44,5
2017,44,2
2018,44,1
2019,44,6
2020,44,4
2021,44,4
2015,45,2
2016,45,7
2017,45,3
2018,45,2
2019,45,10
2020,45,2
2021,45,5
2022,45,2
2015,46,1
2016,46,3
2017,46,1
2018,46,7
2019,46,3
2020,46,3
2021,46,4
2022,46,6
2015,47,1
2016,47,4
2017,47,4
2018,47,4
2019,47,5
2020,47,3
2021,47,3
2022,47,4
2015,48,3
2016,48,4
2017,48,4
2019,48,6
2020,48,3
2021,48,3
2022,48,6
2015,49,2
2016,49,5
2017,49,4
2018,49,3
2019,49,4
2020,49,6
2021,49,9
2022,49,7
2015,50,2
2017,50,2
2018,50,3
2019,50,3
2020,50,4
2021,50,2
2022,50,5
2015,51,4
2016,51,2
2017,51,5
2018,51,6
2019,51,2
2020,51,1
2021,51,8
2022,51,4
2020,52,5
2021,52,4
2022,52,5
2015,52,3
2016,52,3
2017,52,4
2018,52,4
2019,52,4
2020,53,4
2015,1,32
2016,1,31
2017,1,34
2018,1,39
2019,1,36
2020,1,38
2021,1,40
2022,1,56
2023,1,41
2015,2,27
2016,2,24
2017,2,34
2018,2,38
2019,2,32
2020,2,28
2021,2,37
2022,2,46
2023,2,29
2015,3,30
2016,3,29
2017,3,32
2018,3,34
2019,3,26
2020,3,31
2021,3,47
2022,3,59
2023,3,42
2015,4,23
2016,4,21
2017,4,24
2018,4,44
2019,4,25
2020,4,32
2021,4,56
2022,4,42
2023,4,38
2015,5,31
2016,5,26
2017,5,29
2018,5,30
2019,5,24
2020,5,28
2021,5,40
2022,5,53
2023,5,35
2015,6,40
2016,6,19
2017,6,31
2018,6,39
2019,6,32
2020,6,42
2021,6,44
2022,6,61
2023,6,44
2015,7,30
2016,7,40
2017,7,32
2018,7,27
2019,7,34
2020,7,26
2021,7,29
2022,7,33
2023,7,35
2015,8,31
2016,8,25
2017,8,26
2018,8,27
2019,8,26
2020,8,28
2021,8,40
2022,8,40
2023,8,38
2015,9,26
2016,9,29
2017,9,33
2018,9,31
2019,9,34
2020,9,39
2021,9,45
2022,9,43
2023,9,40
2015,10,22
2016,10,39
2017,10,31
2018,10,29
2019,10,23
2020,10,43
2021,10,40
2022,10,35
2023,10,28
2015,11,23
2016,11,24
2017,11,28
2018,11,24
2019,11,30
2020,11,33
2021,11,46
2022,11,51
2023,11,31
2015,12,24
2016,12,26
2017,12,26
2018,12,22
2019,12,23
2020,12,33
2021,12,29
2022,12,37
2023,12,33
2015,13,27
2016,13,39
2017,13,26
2018,13,24
2019,13,31
2020,13,45
2021,13,46
2022,13,36
2023,13,29
2015,14,30
2016,14,25
2017,14,31
2018,14,27
2019,14,21
2020,14,52
2021,14,46
2022,14,31
2023,14,18
2015,15,23
2016,15,26
2017,15,28
2018,15,31
2019,15,29
2020,15,41
2021,15,48
2022,15,39
2015,16,27
2016,16,25
2017,16,30
2018,16,39
2019,16,31
2020,16,49
2021,16,49
2022,16,40
2015,17,30
2016,17,23
2017,17,21
2018,17,33
2019,17,27
2020,17,39
2021,17,35
2022,17,37
2015,18,25
2016,18,30
2017,18,35
2018,18,34
2019,18,26
2020,18,46
2021,18,49
2022,18,42
2015,19,16
2016,19,29
2017,19,40
2018,19,32
2019,19,30
2020,19,35
2021,19,48
2022,19,51
2015,20,25
2016,20,38
2017,20,22
2018,20,32
2019,20,30
2020,20,35
2021,20,53
2022,20,25
2015,21,25
2016,21,35
2017,21,28
2018,21,30
2019,21,34
2020,21,44
2021,21,51
2022,21,33
2015,22,18
2016,22,36
2017,22,28
2018,22,31
2019,22,32
2020,22,46
2021,22,39
2022,22,40
2015,23,24
2016,23,28
2017,23,24
2018,23,27
2019,23,31
2020,23,43
2021,23,35
2022,23,34
2015,24,19
2016,24,25
2017,24,30
2018,24,23
2019,24,39
2020,24,46
2021,24,57
2022,24,35
2015,25,18
2016,25,29
2017,25,33
2018,25,23
2019,25,27
2020,25,55
2021,25,48
2022,25,33
2015,26,25
2016,26,23
2017,26,36
2018,26,27
2019,26,24
2020,26,49
2021,26,57
2022,26,48
2015,27,15
2016,27,31
2017,27,30
2018,27,28
2019,27,27
2020,27,57
2021,27,39
2022,27,36
2015,28,25
2016,28,25
2017,28,33
2018,28,34
2019,28,31
2020,28,53
2021,28,40
2022,28,38
2015,29,17
2016,29,43
2017,29,32
2018,29,32
2019,29,32
2020,29,47
2021,29,51
2022,29,37
2015,30,20
2016,30,22
2017,30,29
2018,30,45
2019,30,36
2020,30,51
2021,30,66
2022,30,49
2015,31,30
2016,31,29
2017,31,23
2018,31,30
2019,31,32
2020,31,29
2021,31,53
2022,31,50
2015,32,19
2016,32,34
2017,32,28
2018,32,36
2019,32,34
2020,32,44
2021,32,66
2022,32,29
2015,33,30
2016,33,16
2017,33,36
2018,33,38
2019,33,27
2020,33,55
2021,33,67
2022,33,36
2015,34,27
2016,34,33
2017,34,36
2018,34,33
2019,34,25
2020,34,39
2021,34,56
2022,34,45
2015,35,26
2016,35,21
2017,35,23
2018,35,25
2019,35,30
2020,35,28
2021,35,66
2022,35,48
2015,36,19
2016,36,31
2017,36,37
2018,36,32
2019,36,22
2020,36,43
2021,36,57
2022,36,43
2015,37,30
2016,37,33
2017,37,39
2018,37,36
2019,37,30
2020,37,42
2021,37,68
2022,37,36
2015,38,25
2016,38,24
2017,38,31
2018,38,37
2019,38,31
2020,38,42
2021,38,51
2022,38,27
2015,39,24
2016,39,30
2017,39,29
2018,39,28
2019,39,27
2020,39,43
2021,39,50
2022,39,35
2015,40,30
2016,40,22
2017,40,27
2018,40,28
2019,40,29
2020,40,36
2021,40,61
2022,40,37
2015,41,23
2016,41,41
2017,41,27
2018,41,38
2019,41,30
2020,41,39
2021,41,38
2022,41,31
2015,42,32
2016,42,28
2017,42,27
2018,42,39
2019,42,16
2020,42,42
2021,42,46
2022,42,36
2015,43,18
2016,43,23
2017,43,28
2018,43,26
2019,43,37
2020,43,43
2021,43,56
2022,43,47
2015,44,23
2016,44,24
2017,44,33
2018,44,26
2019,44,36
2020,44,45
2021,44,37
2022,44,34
2015,45,19
2016,45,28
2017,45,39
2018,45,25
2019,45,30
2020,45,38
2021,45,40
2022,45,33
2015,46,19
2016,46,26
2017,46,29
2018,46,31
2019,46,36
2020,46,42
2021,46,43
2022,46,43
2015,47,26
2016,47,23
2017,47,26
2018,47,34
2019,47,37
2020,47,40
2021,47,32
2022,47,38
2015,48,34
2016,48,33
2017,48,21
2018,48,37
2019,48,36
2020,48,44
2021,48,24
2022,48,41
2015,49,24
2016,49,36
2017,49,32
2018,49,30
2019,49,28
2020,49,37
2021,49,39
2022,49,52
2015,50,24
2016,50,28
2017,50,26
2018,50,31
2019,50,34
2020,50,38
2021,50,37
2022,50,48
2015,51,23
2016,51,25
2017,51,39
2018,51,35
2019,51,34
2020,51,36
2021,51,45
2022,51,29
2020,52,48
2021,52,61
2022,52,40
2015,52,29
2016,52,45
2017,52,40
2018,52,34
2019,52,36
2020,53,50
2019,1,1
2021,1,1
2023,1,1
2017,2,1
2020,2,1
2015,3,1
2021,3,1
2022,3,1
2023,3,2
2020,4,1
2023,4,1
2015,5,1
2018,5,1
2019,5,1
2015,6,1
2022,6,1
2016,7,1
2018,7,2
2019,7,2
2020,7,2
2021,7,1
2016,8,1
2018,8,1
2022,8,1
2017,9,2
2020,9,1
2017,10,1
2018,10,2
2015,11,1
2022,11,1
2016,12,1
2019,12,2
2015,13,1
2020,13,1
2017,14,1
2019,14,1
2020,14,1
2023,14,1
2017,15,2
2019,16,2
2022,16,1
2016,17,1
2020,17,1
2016,18,1
2022,18,1
2016,19,1
2018,19,1
2022,19,1
2022,20,1
2015,21,1
2021,22,1
2022,22,1
2016,23,1
2018,24,1
2017,25,2
2021,25,1
2022,25,1
2020,26,1
2016,27,2
2018,27,1
2019,27,1
2020,27,1
2018,28,1
2020,28,1
2021,28,2
2022,28,1
2016,29,1
2017,29,1
2016,30,1
2019,30,2
2021,30,1
2019,31,2
2019,32,1
2021,32,4
2022,32,1
2017,33,1
2018,33,1
2020,33,1
2021,33,1
2022,33,1
2018,34,1
2021,34,2
2015,35,1
2018,35,1
2020,35,4
2022,35,1
2017,36,1
2021,36,2
2022,36,1
2017,37,1
2018,37,1
2020,37,2
2021,37,1
2015,39,1
2021,40,1
2022,40,1
2016,41,1
2017,41,1
2018,41,2
2017,42,1
2020,42,2
2021,42,1
2017,43,1
2020,43,1
2021,43,1
2015,44,1
2017,44,1
2019,44,1
2021,44,1
2022,44,1
2021,45,1
2017,46,1
2020,46,1
2022,46,2
2015,48,1
2017,48,1
2021,48,1
2019,49,1
2021,49,1
2020,50,1
2021,50,2
2016,51,1
2020,51,1
2022,51,1
2020,52,2
2021,52,3
2016,52,1
2017,52,1
2018,52,1
2015,1,71
2016,1,97
2017,1,91
2018,1,91
2019,1,84
2020,1,83
2021,1,108
2022,1,111
2023,1,91
2015,2,84
2016,2,79
2017,2,81
2018,2,103
2019,2,70
2020,2,62
2021,2,114
2022,2,102
2023,2,77
2015,3,73
2016,3,66
2017,3,98
2018,3,75
2019,3,85
2020,3,71
2021,3,102
2022,3,105
2023,3,71
2015,4,81
2016,4,71
2017,4,76
2018,4,88
2019,4,86
2020,4,84
2021,4,108
2022,4,97
2023,4,101
2015,5,99
2016,5,87
2017,5,98
2018,5,91
2019,5,65
2020,5,85
2021,5,110
2022,5,94
2023,5,82
2015,6,70
2016,6,83
2017,6,109
2018,6,96
2019,6,97
2020,6,84
2021,6,84
2022,6,97
2023,6,65
2015,7,72
2016,7,77
2017,7,91
2018,7,89
2019,7,79
2020,7,75
2021,7,87
2022,7,97
2023,7,78
2015,8,81
2016,8,96
2017,8,90
2018,8,93
2019,8,75
2020,8,79
2021,8,91
2022,8,78
2023,8,75
2015,9,89
2016,9,88
2017,9,100
2018,9,101
2019,9,84
2020,9,88
2021,9,103
2022,9,112
2023,9,85
2015,10,86
2016,10,101
2017,10,87
2018,10,107
2019,10,81
2020,10,100
2021,10,104
2022,10,98
2023,10,76
2015,11,73
2016,11,83
2017,11,93
2018,11,85
2019,11,86
2020,11,89
2021,11,109
2022,11,96
2023,11,54
2015,12,96
2016,12,85
2017,12,87
2018,12,76
2019,12,72
2020,12,95
2021,12,88
2022,12,71
2023,12,69
2015,13,74
2016,13,90
2017,13,88
2018,13,78
2019,13,84
2020,13,111
2021,13,77
2022,13,99
2023,13,53
2015,14,75
2016,14,74
2017,14,78
2018,14,112
2019,14,74
2020,14,119
2021,14,90
2022,14,86
2023,14,53
2015,15,66
2016,15,75
2017,15,77
2018,15,91
2019,15,86
2020,15,111
2021,15,104
2022,15,89
2015,16,84
2016,16,98
2017,16,85
